dof_id,euring_id,species_euring_id,latin,common,type,iucn,iba_amnt,times_seen,breeding_status,last_confirmed_breeding,invasive,Atlas_III_squares_with_breeding,use_in_analysis
3,00020,00020,Gavia stellata,Red-throated Loon,species,LC,3000,24,NA,NA,NA,NA,0
5,00030,00030,Gavia arctica,Black-throated Loon,species,LC,3500,38,NA,NA,NA,NA,0
13,00070,00070,Tachybaptus ruficollis,Little Grebe,species,LC,4700,1716,Regular,2017,NA,812,1
18,00090,00090,Podiceps cristatus,Great Crested Grebe,species,LC,6300,5763,Regular,2017,NA,489,1
20,00100,00100,Podiceps grisegena,Red-necked Grebe,species,LC,500,1799,Regular,2017,NA,657,1
23,00110,00110,Podiceps auritus,Horned Grebe,species,VU,50,17,Regionally extinct,2006,NA,1,1
25,00120,00120,Podiceps nigricollis,Black-necked Grebe,species,LC,1800,81,Regular,2017,NA,48,1
30,00140,00140,Thalassarche melanophris,Black-browed Albatross,species,NT,NA,1,NA,NA,NA,NA,0
139,00710,00710,Morus bassanus,Northern Gannet,species,LC,NA,11,NA,NA,NA,NA,0
143,00720,00720,Phalacrocorax carbo,Great Cormorant,species,LC,6200,14367,Regular,2017,NA,109,1
158,00800,00800,Phalacrocorax aristotelis,European Shag,species,LC,NA,11,NA,NA,NA,NA,0
183,00950,00950,Botaurus stellaris,Eurasian Bittern,species,LC,80,464,Regular,2017,NA,206,1
218,01190,01190,Egretta garzetta,Little Egret,species,LC,1100,2,NA,NA,NA,NA,0
222,01210,01210,Ardea alba,Great Egret,species,LC,780,88,Occasional,2016,NA,3,1
227,01220,01220,Ardea cinerea,Grey Heron,species,LC,5000,19008,NA,NA,NA,290,1
244,01310,01310,Ciconia nigra,Black Stork,species,LC,310,4,Regionally extinct,1983-86,NA,0,1
247,01340,01340,Ciconia ciconia,White Stork,species,LC,5200,34,Regular,2017,NA,3,1
263,01440,01440,Platalea leucorodia,Eurasian Spoonbill,species,LC,160,53,Regular,2017,NA,14,1
284,01520,01520,Cygnus olor,Mute Swan,species,LC,2000,16228,Regular,2017,NA,1175,1
285,01525,01525,Cygnus atratus,Black Swan,species,LC,NA,1,NA,NA,NA,NA,0
286,01530,01530,Cygnus columbianus,Tundra Swan,species,LC,220,165,NA,NA,NA,NA,0
290,01540,01540,Cygnus cygnus,Whooper Swan,species,LC,1200,6312,Regular,2017,NA,11,1
293,01560,01560,Anser cygnoides,Swan Goose,species,VU,NA,3,NA,NA,NA,NA,0
295,01571,01571,Anser fabalis,Taiga Bean Goose,species,LC,520,8,NA,NA,NA,NA,0
298,01574,01574,Anser serrirostris,Tundra Bean Goose,species,LC,5500,5,NA,NA,NA,NA,0
301,01580,01580,Anser brachyrhynchus,Pink-footed Goose,species,LC,860,724,NA,NA,NA,NA,0
302,01590,01590,Anser albifrons,Greater White-fronted Goose,species,LC,12000,260,NA,NA,NA,NA,0
306,01600,01600,Anser erythropus,Lesser White-fronted Goose,species,VU,1,1,NA,NA,NA,NA,0
307,01610,01610,Anser anser,Greylag Goose,species,LC,9600,10486,Regular,2017,NA,1115,1
311,01620,01620,Anser indicus,Bar-headed Goose,species,LC,NA,5,NA,NA,NA,NA,0
312,01630,01630,Anser caerulescens,Snow Goose,species,LC,NA,1,NA,NA,NA,1,1
321,01660,01660,Branta canadensis,Canada Goose,species,LC,NA,1062,Regular,2017,1,20,1
328,01670,01670,Branta leucopsis,Barnacle Goose,species,LC,12000,1284,Regular,2017,NA,20,1
330,01680,01680,Branta bernicla,Brant Goose,species,LC,2200,305,NA,NA,NA,NA,0
339,01700,01700,Alopochen aegyptiaca,Egyptian Goose,species,LC,NA,29,Regular,2017,1,38,1
345,01730,01730,Tadorna tadorna,Common Shelduck,species,LC,2500,11281,Regular,2017,NA,880,1
350,01750,01750,Cairina moschata,Muscovy Duck,species,LC,NA,6,NA,NA,NA,NA,0
353,01780,01780,Aix galericulata,Mandarin Duck,species,LC,NA,5,Occasional,2006,1,NA,0
354,01790,01790,Mareca penelope,Eurasian Wigeon,species,LC,14000,1072,NA,NA,NA,1,1
361,01820,01820,Mareca strepera,Gadwall,species,LC,1200,351,NA,NA,NA,184,1
363,01830,01830,Sibirionetta formosa,Baikal Teal,species,LC,NA,2,NA,NA,NA,NA,0
365,01840,01840,Anas crecca,Eurasian Teal,species,LC,5000,984,Regular,2017,NA,62,1
371,01860,01860,Anas platyrhynchos,Mallard,species,LC,53000,34919,Regular,2017,NA,1644,1
375,01890,01890,Anas acuta,Northern Pintail,species,LC,600,82,Regular,2017,NA,22,1
378,01910,01910,Spatula querquedula,Garganey,species,LC,13400,133,NA,NA,NA,88,1
383,01940,01940,Spatula clypeata,Northern Shoveler,species,LC,650,691,NA,NA,NA,187,1
386,01960,01960,Netta rufina,Red-crested Pochard,species,LC,550,14,Regular,2017,NA,3,1
389,01980,01980,Aythya ferina,Common Pochard,species,VU,2000,1420,Regular,2017,NA,157,1
397,02030,02030,Aythya fuligula,Tufted Duck,species,LC,8900,5843,Regular,2017,NA,333,1
399,02040,02040,Aythya marila,Greater Scaup,species,LC,3100,76,Occasional,2006,NA,0,0
403,02060,02060,Somateria mollissima,Common Eider,species,NT,9800,3977,Regular,2017,NA,167,1
414,02120,02120,Clangula hyemalis,Long-tailed Duck,species,VU,16000,169,NA,NA,NA,NA,0
415,02130,02130,Melanitta nigra,Common Scoter,species,LC,7500,267,NA,NA,NA,NA,0
419,02150,02150,Melanitta fusca,Velvet Scoter,species,VU,4000,65,NA,NA,NA,NA,0
424,02180,02180,Bucephala clangula,Common Goldeneye,species,LC,11400,4745,Regular,2017,NA,49,1
427,02200,02200,Mergellus albellus,Smew,species,LC,300,342,NA,NA,NA,NA,0
428,02210,02210,Mergus serrator,Red-breasted Merganser,species,LC,860,3364,Regular,2017,NA,221,1
431,02230,02230,Mergus merganser,Common Merganser,species,LC,2100,3264,Regular,2017,NA,81,1
445,02310,02310,Pernis apivorus,European Honey Buzzard,species,LC,NA,558,Regular,2017,NA,313,1
456,02380,02380,Milvus migrans,Black Kite,species,LC,NA,9,NA,NA,NA,0,0
462,02390,02390,Milvus milvus,Red Kite,species,LC,NA,527,Regular,2017,NA,274,1
469,02430,02430,Haliaeetus albicilla,White-tailed Eagle,species,LC,NA,604,Regular,2017,NA,111,1
490,02600,02600,Circus aeruginosus,Western Marsh Harrier,species,LC,NA,2442,Regular,2017,NA,685,1
493,02610,02610,Circus cyaneus,Hen Harrier,species,LC,NA,1097,Occasional,2002,NA,0,1
498,02630,02630,Circus pygargus,Montagu's Harrier,species,LC,NA,89,Regular,2017,NA,34,1
504,02670,02670,Accipiter gentilis,Northern Goshawk,species,LC,NA,980,Regular,2017,NA,438,1
510,02690,02690,Accipiter nisus,Eurasian Sparrowhawk,species,LC,NA,4915,Regular,2017,NA,753,1
534,02870,02870,Buteo buteo,Common Buzzard,species,LC,NA,35734,Regular,2017,NA,1629,1
542,02900,02900,Buteo lagopus,Rough-legged Buzzard,species,LC,NA,1818,NA,NA,NA,NA,0
559,02960,02960,Aquila chrysaetos,Golden Eagle,species,LC,NA,43,Regular,2017,NA,5,1
566,03010,03010,Pandion haliaetus,Western Osprey,species,LC,NA,167,Regular,2017,NA,6,1
568,03030,03030,Falco naumanni,Lesser Kestrel,species,LC,NA,1,NA,NA,NA,NA,0
569,03040,03040,Falco tinnunculus,Common Kestrel,species,LC,NA,9941,Regular,2017,NA,1123,1
572,03070,03070,Falco vespertinus,Red-footed Falcon,species,NT,NA,11,NA,NA,NA,0,0
574,03090,03090,Falco columbarius,Merlin,species,LC,NA,93,NA,NA,NA,0,0
580,03100,03100,Falco subbuteo,Eurasian Hobby,species,LC,NA,40,Regular,2017,NA,26,1
596,03180,03180,Falco rusticolus,Gyrfalcon,species,LC,NA,1,NA,NA,NA,NA,0
599,03200,03200,Falco peregrinus,Peregrine Falcon,species,LC,NA,143,Regular,2017,NA,15,1
625,03320,03320,Lyrurus tetrix,Black Grouse,species,LC,NA,10,Regionally extinct,1988,NA,0,1
683,03670,03670,Perdix perdix,Grey Partridge,species,LC,NA,3160,Regular,2017,NA,843,1
690,03700,03700,Coturnix coturnix,Common Quail,species,LC,NA,240,Regular,2017,NA,702,1
721,03940,03940,Phasianus colchicus,Common Pheasant,species,LC,NA,65896,Regular,2017,1,1779,1
741,04070,04070,Rallus aquaticus,Water Rail,species,LC,6400,893,Regular,2017,NA,631,1
745,04080,04080,Porzana porzana,Spotted Crake,species,LC,6000,19,Regular,2017,NA,82,1
761,04210,04210,Crex crex,Corn Crake,species,LC,NA,37,Regular,2017,NA,165,1
764,04240,04240,Gallinula chloropus,Common Moorhen,species,LC,37100,4811,Regular,2017,NA,1231,1
775,04290,04290,Fulica atra,Eurasian Coot,species,LC,15500,19267,Regular,2017,NA,1354,1
782,04330,04330,Grus grus,Common Crane,species,LC,3500,373,Regular,2017,NA,263,1
817,04500,04500,Haematopus ostralegus,Eurasian Oystercatcher,species,NT,8200,6853,Regular,2017,NA,919,1
829,04560,04560,Recurvirostra avosetta,Pied Avocet,species,LC,940,853,Regular,2017,NA,212,1
852,04690,04690,Charadrius dubius,Little Ringed Plover,species,LC,3100,152,Regular,2017,NA,399,1
853,04700,04700,Charadrius hiaticula,Common Ringed Plover,species,LC,4740,792,Regular,2017,NA,491,1
865,04770,04770,Charadrius alexandrinus,Kentish Plover,species,LC,660,39,Regular,2017,NA,9,1
876,04820,04820,Charadrius morinellus,Eurasian Dotterel,species,LC,690,28,NA,NA,NA,0,0
883,04850,04850,Pluvialis apricaria,European Golden Plover,species,LC,11100,284,Regular,2017,NA,1,1
886,04860,04860,Pluvialis squatarola,Grey Plover,species,LC,2000,56,NA,NA,NA,NA,0
894,04930,04930,Vanellus vanellus,Northern Lapwing,species,NT,72300,21045,Regular,2017,NA,1819,1
898,04960,04960,Calidris canutus,Red Knot,species,NT,7800,17,NA,NA,NA,NA,0
902,04970,04970,Calidris alba,Sanderling,species,LC,2000,29,NA,NA,NA,NA,0
906,05010,05010,Calidris minuta,Little Stint,species,LC,3000,10,NA,NA,NA,NA,0
909,05020,05020,Calidris temminckii,Temminck's Stint,species,LC,410,2,NA,NA,NA,NA,0
917,05090,05090,Calidris ferruginea,Curlew Sandpiper,species,NT,4000,1,NA,NA,NA,NA,0
918,05100,05100,Calidris maritima,Purple Sandpiper,species,LC,710,4,NA,NA,NA,NA,0
920,05120,05120,Calidris alpina,Dunlin,species,LC,13315,384,Regular,2017,NA,22,1
929,05140,05140,Calidris falcinellus,Broad-billed Sandpiper,species,LC,1100,2,NA,NA,NA,NA,0
932,05170,05170,Calidris pugnax,Ruff,species,LC,22000,137,Regular,2017,NA,14,1
933,05180,05180,Lymnocryptes minimus,Jack Snipe,species,LC,20000,19,NA,NA,NA,NA,0
934,05190,05190,Gallinago gallinago,Common Snipe,species,LC,100000,2334,Regular,2017,NA,525,1
951,05290,05290,Scolopax rusticola,Eurasian Woodcock,species,LC,240000,375,Regular,2017,NA,323,1
954,05320,05320,Limosa limosa,Black-tailed Godwit,species,NT,790,260,Regular,2017,NA,44,1
958,05340,05340,Limosa lapponica,Bar-tailed Godwit,species,NT,6500,57,NA,NA,NA,NA,0
962,05380,05380,Numenius phaeopus,Eurasian Whimbrel,species,LC,3500,26,NA,NA,NA,NA,0
969,05410,05410,Numenius arquata,Eurasian Curlew,species,NT,7600,1679,Regular,2017,NA,115,1
976,05450,05450,Tringa erythropus,Spotted Redshank,species,LC,1000,52,NA,NA,NA,0,0
978,05460,05460,Tringa totanus,Common Redshank,species,LC,4200,4475,Regular,2017,NA,558,1
983,05480,05480,Tringa nebularia,Common Greenshank,species,LC,3300,102,NA,NA,NA,0,0
988,05530,05530,Tringa ochropus,Green Sandpiper,species,LC,24000,277,Regular,2017,NA,31,1
990,05540,05540,Tringa glareola,Wood Sandpiper,species,LC,18000,41,Regular,2017,NA,19,1
992,05560,05560,Actitis hypoleucos,Common Sandpiper,species,LC,12000,325,Occasional,2015,NA,2,1
997,05610,05610,Arenaria interpres,Ruddy Turnstone,species,LC,730,13,Regular,2017,NA,5,1
1002,05640,05640,Phalaropus lobatus,Red-necked Phalarope,species,LC,20000,2,NA,NA,NA,NA,0
1004,05650,05650,Phalaropus fulicarius,Red Phalarope,species,LC,15700,1,NA,NA,NA,NA,0
1007,05660,05660,Stercorarius pomarinus,Pomarine Jaeger,species,LC,NA,1,NA,NA,NA,NA,0
1009,05670,05670,Stercorarius parasiticus,Parasitic Jaeger,species,LC,NA,20,NA,NA,NA,0,0
1013,05690,05690,Stercorarius skua,Great Skua,species,LC,NA,1,NA,NA,NA,NA,0
1023,05750,05750,Ichthyaetus melanocephalus,Mediterranean Gull,species,LC,2400,2,NA,NA,NA,23,1
1027,05780,05780,Hydrocoloeus minutus,Little Gull,species,LC,1000,35,Regular,2017,NA,1,1
1031,05820,05820,Chroicocephalus ridibundus,Black-headed Gull,species,LC,31000,57680,Regular,2017,NA,262,1
1041,05900,05900,Larus canus,Mew Gull,species,LC,16400,37966,Regular,2017,NA,414,1
1045,05910,05910,Larus fuscus,Lesser Black-backed Gull,species,LC,11800,1403,Regular,2017,NA,85,1
1051,05920,05920,Larus argentatus,European Herring Gull,species,LC,14400,50750,Regular,2017,NA,316,1
1059,05930,05930,Larus cachinnans,Caspian Gull,species,LC,NA,6,NA,NA,NA,NA,0
1069,05980,05980,Larus glaucoides,Iceland Gull,species,LC,2100,1,NA,NA,NA,NA,0
1073,05990,05990,Larus hyperboreus,Glaucous Gull,species,LC,340,9,NA,NA,NA,NA,0
1075,06000,06000,Larus marinus,Great Black-backed Gull,species,LC,3600,5798,Regular,2017,NA,148,1
1079,06020,06020,Rissa tridactyla,Black-legged Kittiwake,species,VU,NA,52,Regular,2017,NA,3,1
1083,06050,06050,Gelochelidon nilotica,Gull-billed Tern,species,LC,480,1,Regular,2017,NA,1,1
1084,06060,06060,Hydroprogne caspia,Caspian Tern,species,LC,50,8,Regular,2017,NA,11,1
1098,06110,06110,Thalasseus sandvicensis,Sandwich Tern,species,LC,1700,231,NA,NA,NA,20,1
1108,06150,06150,Sterna hirundo,Common Tern,species,LC,11000,1250,Regular,2017,NA,130,1
1112,06160,06160,Sterna paradisaea,Arctic Tern,species,LC,31000,1078,Regular,2017,NA,173,1
1126,06240,06240,Sternula albifrons,Little Tern,species,LC,220,214,Regular,2017,NA,78,1
